activation,hidden,lr,epoch,train_loss,val_loss,epoch_flops,total_flops,gflops,epoch_time
gelu,64,0.01,50,0.3021867923783125,0.3181664823943969,856865150,42843257500,42.8432575,0.24521019984968007
gelu,64,0.01,51,0.3017494849408829,0.31781556539750844,856865150,43700122650,43.70012265,0.19118550000712276
gelu,64,0.01,52,0.30135531902973905,0.3175205335341308,856865150,44556987800,44.5569878,0.3871851998846978
gelu,64,0.01,53,0.3010219652217444,0.3172449266082048,856865150,45413852950,45.41385295,0.19411080004647374
gelu,64,0.01,54,0.3007082182967392,0.31695523607790754,856865150,46270718100,46.2707181,0.19070279994048178
gelu,64,0.01,55,0.30037798270784494,0.3166705463211878,856865150,47127583250,47.12758325,0.18976310011930764
gelu,64,0.01,56,0.30004824602624774,0.31643604752964993,856865150,47984448400,47.9844484,0.22132569993846118
gelu,64,0.01,57,0.29976063438034123,0.31626015051354245,856865150,48841313550,48.84131355,0.5626425000373274
gelu,64,0.01,58,0.29951742472029247,0.31610350026188677,856865150,49698178700,49.6981787,0.1898685002233833
gelu,64,0.01,59,0.29927134020070134,0.3159370706788568,856865150,50555043850,50.55504385,0.1882858001627028
gelu,64,0.01,60,0.2989861798867731,0.3157844841836146,856865150,51411909000,51.411909,0.20541130006313324
gelu,64,0.01,61,0.2986814286455517,0.31568845312604793,856865150,52268774150,52.26877415,0.23626319994218647
gelu,64,0.01,62,0.29839943179702877,0.31565484521353737,856865150,53125639300,53.1256393,0.21736270003020763
gelu,64,0.01,63,0.2981489739526127,0.3156530603234755,856865150,53982504450,53.98250445,0.23780360003001988
gelu,64,0.01,64,0.2979045853697737,0.31566298624849787,856865150,54839369600,54.8393696,0.26386639988049865
gelu,64,0.01,65,0.2976526599786539,0.31569391373008965,856865150,55696234750,55.69623475,0.2071181999053806
gelu,64,0.01,66,0.29741014838595126,0.31575139445191475,856865150,56553099900,56.5530999,0.19002500013448298
gelu,64,0.01,67,0.29719103547981573,0.3158103038366072,856865150,57409965050,57.40996505,0.18820480001159012
gelu,64,0.01,68,0.29697797035694196,0.3158412079381887,856865150,58266830200,58.2668302,0.5706529000308365
gelu,64,0.01,69,0.29674661196260094,0.3158487833193493,856865150,59123695350,59.12369535,0.1908207000233233
gelu,64,0.01,70,0.29650315014039613,0.31585906441110767,856865150,59980560500,59.9805605,0.19254139997065067
gelu,64,0.01,71,0.2962726806480189,0.3158785893689274,856865150,60837425650,60.83742565,0.2509981000330299
gelu,64,0.01,72,0.29606031663269666,0.31589228498402805,856865150,61694290800,61.6942908,0.1947538999374956
gelu,64,0.01,73,0.29585003483431,0.3158956315137722,856865150,62551155950,62.55115595,0.19692709995433688
gelu,64,0.01,74,0.29563639171494,0.3159009211275884,856865150,63408021100,63.4080211,0.21345259994268417
gelu,64,0.01,75,0.2954299632876177,0.31591095976687733,856865150,64264886250,64.26488625,0.19145020004361868
gelu,64,0.01,76,0.2952310309006414,0.315913278299193,856865150,65121751400,65.1217514,0.19109800015576184
gelu,64,0.01,77,0.2950248822367976,0.31590557541190467,856865150,65978616550,65.97861655,0.19195080013014376
gelu,64,0.01,78,0.2948082711639559,0.3159016259159696,856865150,66835481700,66.8354817,0.9580339000094682
gelu,64,0.01,79,0.2945948782785346,0.31590787723384184,856865150,67692346850,67.69234685,0.22170340013690293
gelu,64,0.01,80,0.29439046006306147,0.3159182227866623,856865150,68549212000,68.549212,0.22368649998679757
gelu,64,0.01,81,0.29418661277534697,0.31593356490309293,856865150,69406077150,69.40607715,2.358728999970481
gelu,64,0.01,82,0.29398058364196633,0.3159637384499563,856865150,70262942300,70.2629423,0.5805691001005471
gelu,64,0.01,83,0.2937783721423053,0.31600948538986656,856865150,71119807450,71.11980745,0.24022349994629622
gelu,64,0.01,84,0.29357805387573116,0.3160629728024956,856865150,71976672600,71.9766726,1.1887416001409292
gelu,64,0.01,85,0.2933714613851937,0.31612405567154633,856865150,72833537750,72.83353775,0.2454049999359995
gelu,64,0.01,86,0.29316084756442706,0.3161966266640685,856865150,73690402900,73.6904029,0.20489739999175072
gelu,64,0.01,87,0.29295449786363975,0.3162749929357143,856865150,74547268050,74.54726805,0.2998970001935959
gelu,64,0.01,88,0.292751671597546,0.3163509425200687,856865150,75404133200,75.4041332,0.18990279990248382
gelu,64,0.01,89,0.2925480907881377,0.3164250521071452,856865150,76260998350,76.26099835,0.1934084000531584
gelu,64,0.01,90,0.2923461381226739,0.31649909555375405,856865150,77117863500,77.1178635,0.18813949986360967
gelu,64,0.01,91,0.29214709361137997,0.3165702641654754,856865150,77974728650,77.97472865,0.19488559989258647
gelu,64,0.01,92,0.2919461902060623,0.31664032674306614,856865150,78831593800,78.8315938,0.2512233001179993
gelu,64,0.01,93,0.2917430676495905,0.3167155329344047,856865150,79688458950,79.68845895,0.21599349984899163
gelu,64,0.01,94,0.29154249510412955,0.316796348353559,856865150,80545324100,80.5453241,0.18910159985534847
gelu,64,0.01,95,0.2913443027387357,0.3168804848549219,856865150,81402189250,81.40218925,0.20030970009975135
gelu,64,0.01,96,0.2911464247196807,0.3169690231746748,856865150,82259054400,82.2590544,0.19253749982453883
gelu,64,0.01,97,0.2909509746442915,0.3170604591653009,856865150,83115919550,83.11591955,0.192572700092569
gelu,64,0.01,98,0.29075792945558665,0.31715049978965176,856865150,83972784700,83.9727847,0.1919096999336034
gelu,64,0.01,99,0.290564126565836,0.31723999527519714,856865150,84829649850,84.82964985,1.8379784000571817
gelu,64,0.01,100,0.2903705204900956,0.3173315360291289,856865150,85686515000,85.686515,1.8029910000041127
tanh,64,0.01,1,0.8758515041568137,0.5617856794871848,842277822,842277822,0.842277822,2.3589265001937747
tanh,64,0.01,2,0.5586266739070347,0.48481496212212916,842277822,1684555644,1.684555644,0.2535902999807149
tanh,64,0.01,3,0.47892656109490905,0.4547186987922139,842277822,2526833466,2.526833466,0.23325990000739694
tanh,64,0.01,4,0.44773216994794024,0.423726182636857,842277822,3369111288,3.369111288,0.10005849995650351
tanh,64,0.01,5,0.41564996141039784,0.39587179984536974,842277822,4211389110,4.21138911,0.11487429984845221
tanh,64,0.01,6,0.38626723016204695,0.37956933364100814,842277822,5053666932,5.053666932,0.5021897999104112
tanh,64,0.01,7,0.3680595053729412,0.3755954730507984,842277822,5895944754,5.895944754,0.09873680002056062
tanh,64,0.01,8,0.36213579356966347,0.3785295101356094,842277822,6738222576,6.738222576,0.0846601000521332
tanh,64,0.01,9,0.36347126265643864,0.3816834752643302,842277822,7580500398,7.580500398,0.08358069998212159
tanh,64,0.01,10,0.3656297085589727,0.3805723844554266,842277822,8422778220,8.42277822,0.08096859999932349
tanh,64,0.01,11,0.3641984601759,0.3742845128857265,842277822,9265056042,9.265056042,0.08230370003730059
tanh,64,0.01,12,0.3582033782266915,0.3647619471825126,842277822,10107333864,10.107333864,0.08107800013385713
tanh,64,0.01,13,0.34943631598543756,0.35503117676631424,842277822,10949611686,10.949611686,0.13681360008195043
tanh,64,0.01,14,0.3407150955317282,0.3475882877224436,842277822,11791889508,11.791889508,0.0835174999665469
tanh,64,0.01,15,0.3343039896402167,0.3434943603749183,842277822,12634167330,12.63416733,0.08263249997980893
tanh,64,0.01,16,0.33106766341074806,0.34227772094813824,842277822,13476445152,13.476445152,0.08206679997965693
tanh,64,0.01,17,0.33042540794316755,0.34250955805277716,842277822,14318722974,14.318722974,0.09223770000971854
tanh,64,0.01,18,0.3309346666850527,0.34271261016891,842277822,15161000796,15.161000796,0.3063151999376714
tanh,64,0.01,19,0.3311684365088183,0.342109422600764,842277822,16003278618,16.003278618,0.08137740008533001
tanh,64,0.01,20,0.3304238974995852,0.34082759953150177,842277822,16845556440,16.84555644,0.08251310000196099
tanh,64,0.01,21,0.3289015988035706,0.3395354773510041,842277822,17687834262,17.687834262,0.1400578001048416
tanh,64,0.01,22,0.32733235049110065,0.3388049005200233,842277822,18530112084,18.530112084,0.08127259998582304
tanh,64,0.01,23,0.3263408893027362,0.3386321792182753,842277822,19372389906,19.372389906,0.08185070008039474
tanh,64,0.01,24,0.3259678890789624,0.3384510174206823,842277822,20214667728,20.214667728,0.0822537001222372
tanh,64,0.01,25,0.32567996607856003,0.33760925024089594,842277822,21056945550,21.05694555,0.0822829999960959
tanh,64,0.01,26,0.3248420236825308,0.33588570238266946,842277822,21899223372,21.899223372,0.08349660015664995
tanh,64,0.01,27,0.3232317324456176,0.33363025544710195,842277822,22741501194,22.741501194,0.08290160004980862
tanh,64,0.01,28,0.32117945485463234,0.33149330442770353,842277822,23583779016,23.583779016,0.13626039982773364
tanh,64,0.01,29,0.31929932498816094,0.3300161422556369,842277822,24426056838,24.426056838,0.08210769994184375
tanh,64,0.01,30,0.31808421853524027,0.3293678104606896,842277822,25268334660,25.26833466,0.34058819990605116
tanh,64,0.01,31,0.3176510819515214,0.3293446994140292,842277822,26110612482,26.110612482,0.08364440011791885
tanh,64,0.01,32,0.3177510944087781,0.3295662363798911,842277822,26952890304,26.952890304,0.08258790010586381
tanh,64,0.01,33,0.31797417597000277,0.3297105349547506,842277822,27795168126,27.795168126,0.08297799993306398
tanh,64,0.01,34,0.31798908512760826,0.3296559902466126,842277822,28637445948,28.637445948,0.08414330007508397
tanh,64,0.01,35,0.31768529791874894,0.3294789925840004,842277822,29479723770,29.47972377,0.13675429997965693
tanh,64,0.01,36,0.3171683446265713,0.3293416540401176,842277822,30322001592,30.322001592,0.07925149984657764
tanh,64,0.01,37,0.31664319866095647,0.3293513065448623,842277822,31164279414,31.164279414,0.07816719985567033
tanh,64,0.01,38,0.3162671639967461,0.3294774102290018,842277822,32006557236,32.006557236,0.08311769994907081
tanh,64,0.01,39,0.3160579532527758,0.32957368982666335,842277822,32848835058,32.848835058,0.27211639983579516
tanh,64,0.01,40,0.3159064021096276,0.32948616183643,842277822,33691112880,33.69111288,0.3227650001645088
tanh,64,0.01,41,0.31567735933212926,0.3291670226624553,842277822,34533390702,34.533390702,0.08323769993148744
tanh,64,0.01,42,0.31532116854745723,0.3287082690089841,842277822,35375668524,35.375668524,0.13167429994791746
tanh,64,0.01,43,0.3149101628341886,0.3282709663638912,842277822,36217946346,36.217946346,0.08790470007807016
tanh,64,0.01,44,0.3145746895831273,0.3279687156562541,842277822,37060224168,37.060224168,0.07967490004375577
tanh,64,0.01,45,0.31439480656041935,0.32779777259082776,842277822,37902501990,37.90250199,0.08139210008084774
tanh,64,0.01,46,0.3143376578448409,0.3276640173681613,842277822,38744779812,38.744779812,0.07849209988489747
tanh,64,0.01,47,0.31428902667792125,0.3274759961021598,842277822,39587057634,39.587057634,0.07879139995202422
tanh,64,0.01,48,0.3141478985666474,0.32722264794026373,842277822,40429335456,40.429335456,0.07935689995065331
tanh,64,0.01,49,0.3139035206753719,0.326974246977581,842277822,41271613278,41.271613278,0.10140700009651482
tanh,64,0.01,50,0.3136347209176025,0.3268132691449448,842277822,42113891100,42.1138911,0.13989019999280572
tanh,64,0.01,51,0.3134386975215947,0.32675897411549765,842277822,42956168922,42.956168922,0.3850448001176119
tanh,64,0.01,52,0.3133526290743747,0.3267503672894301,842277822,43798446744,43.798446744,0.0908738998696208
tanh,64,0.01,53,0.3133323336472073,0.3266983834510619,842277822,44640724566,44.640724566,0.0824684000108391
tanh,64,0.01,54,0.31329948384183126,0.32655728692087194,842277822,45483002388,45.483002388,0.08549900003708899
tanh,64,0.01,55,0.31320916312450975,0.32635294872299064,842277822,46325280210,46.32528021,0.08639980014413595
tanh,64,0.01,56,0.31307720444462217,0.32615053054818566,842277822,47167558032,47.167558032,0.09068050002679229
tanh,64,0.01,57,0.31295043193650784,0.32599879164323325,842277822,48009835854,48.009835854,0.1389496000483632
tanh,64,0.01,58,0.3128561215804725,0.3259017253386912,842277822,48852113676,48.852113676,0.08622810011729598
tanh,64,0.01,59,0.31277954219860815,0.32583519622899265,842277822,49694391498,49.694391498,0.08513619983568788
tanh,64,0.01,60,0.31268538328269835,0.3257834061173789,842277822,50536669320,50.53666932,0.08643759996630251
tanh,64,0.01,61,0.3125567803687609,0.32575648961286746,842277822,51378947142,51.378947142,0.08413399988785386
tanh,64,0.01,62,0.31241301916769537,0.3257740539422926,842277822,52221224964,52.221224964,0.07974759978242218
tanh,64,0.01,63,0.31229100585352637,0.32583444391594707,842277822,53063502786,53.063502786,0.347655100049451
tanh,64,0.01,64,0.31221069282504277,0.3259028812058795,842277822,53905780608,53.905780608,0.14175329986028373
tanh,64,0.01,65,0.3121582686196644,0.3259318966761417,842277822,54748058430,54.74805843,0.08393529988825321
tanh,64,0.01,66,0.3121017117670306,0.3258947492273121,842277822,55590336252,55.590336252,0.08197459997609258
tanh,64,0.01,67,0.3120208985571967,0.3258002382540139,842277822,56432614074,56.432614074,0.0831926001701504
tanh,64,0.01,68,0.3119217457628277,0.3256776950656735,842277822,57274891896,57.274891896,0.08174840011633933
tanh,64,0.01,69,0.3118232008299147,0.3255507554504288,842277822,58117169718,58.117169718,0.08312750002369285
tanh,64,0.01,70,0.3117347093955127,0.32542580174030683,842277822,58959447540,58.95944754,0.082909099990502
tanh,64,0.01,71,0.3116486840882134,0.325301124623888,842277822,59801725362,59.801725362,0.1520527999382466
tanh,64,0.01,72,0.31155291047754746,0.3251806193356177,842277822,60644003184,60.644003184,0.08480920013971627
tanh,64,0.01,73,0.31144611112733744,0.32507470370677705,842277822,61486281006,61.486281006,0.08176769991405308
tanh,64,0.01,74,0.3113391679701478,0.3249888011138863,842277822,62328558828,62.328558828,0.40792770008556545
tanh,64,0.01,75,0.31124238416573163,0.3249145288202796,842277822,63170836650,63.17083665,0.08432809985242784
tanh,64,0.01,76,0.3111542299471206,0.3248350160481828,842277822,64013114472,64.013114472,0.08172510005533695
tanh,64,0.01,77,0.3110637307797723,0.32473938286284476,842277822,64855392294,64.855392294,0.0792450001463294
tanh,64,0.01,78,0.3109626066026529,0.3246313952818055,842277822,65697670116,65.697670116,0.20644500013440847
tanh,64,0.01,79,0.31085311661964404,0.3245242674459721,842277822,66539947938,66.539947938,0.1404160000383854
tanh,64,0.01,80,0.3107438356966277,0.3244284586418388,842277822,67382225760,67.38222576,0.0802537000272423
tanh,64,0.01,81,0.3106396398463629,0.32434513368806717,842277822,68224503582,68.224503582,0.27749620005488396
tanh,64,0.01,82,0.3105375459158712,0.3242696410481811,842277822,69066781404,69.066781404,0.3705071001313627
tanh,64,0.01,83,0.3104318513147015,0.3241980493313095,842277822,69909059226,69.909059226,0.08075119997374713
tanh,64,0.01,84,0.3103211688394391,0.3241283746934959,842277822,70751337048,70.751337048,0.08136140019632876
tanh,64,0.01,85,0.31020899088314696,0.32405661283311665,842277822,71593614870,71.59361487,0.09775239997543395
tanh,64,0.01,86,0.3100981639829272,0.32397469813262997,842277822,72435892692,72.435892692,0.15256389998830855
tanh,64,0.01,87,0.30998683142595307,0.3238746912509542,842277822,73278170514,73.278170514,0.0806602998636663
tanh,64,0.01,88,0.3098707382599451,0.32375513269465733,842277822,74120448336,74.120448336,0.08123190002515912
tanh,64,0.01,89,0.30974847934932026,0.32362242837189475,842277822,74962726158,74.962726158,0.08864740002900362
tanh,64,0.01,90,0.3096229809064178,0.32348589385542637,842277822,75805003980,75.80500398,0.09966120007447898
tanh,64,0.01,91,0.30949780204253097,0.3233519861900232,842277822,76647281802,76.647281802,0.08007999998517334
tanh,64,0.01,92,0.30937327833801187,0.3232229605256144,842277822,77489559624,77.489559624,0.11839829990640283
tanh,64,0.01,93,0.30924702495310546,0.3230991539262537,842277822,78331837446,78.331837446,0.41400620015338063
tanh,64,0.01,94,0.30911738637529035,0.32298049386924615,842277822,79174115268,79.174115268,0.08678520005196333
tanh,64,0.01,95,0.30898511233622966,0.3228655111052815,842277822,80016393090,80.01639309,0.08220250019803643
tanh,64,0.01,96,0.308851560875415,0.322750501757555,842277822,80858670912,80.858670912,0.08007020014338195
tanh,64,0.01,97,0.30871640602417943,0.32263143786716153,842277822,81700948734,81.700948734,0.08340299990959466
tanh,64,0.01,98,0.30857801834926984,0.32250719805600453,842277822,82543226556,82.543226556,0.07976889982819557
tanh,64,0.01,99,0.30843571498910294,0.322380465107017,842277822,83385504378,83.385504378,0.09931199997663498
tanh,64,0.01,100,0.30829063000859397,0.3222552504763904,842277822,84227782200,84.2277822,0.24652089993469417
